"RelativePath","Length","LastWriteTime"
"00_OPEN_FIRST\File_Index.md","2502","05-06-2026 01:02:52"
"00_OPEN_FIRST\Project_Checklist.md","1520","05-06-2026 01:02:52"
"00_OPEN_FIRST\Recruiter_Review_Guide.md","2381","05-06-2026 01:02:52"
"01_Final_Reports\Customer_Churn_Analysis_Report.docx","329485","24-05-2026 23:18:52"
"01_Final_Reports\SmartBank_Churn_Modeling_Report.docx","39372","25-05-2026 01:33:40"
"01_Final_Reports\SmartBank_Churn_Modeling_Report.md","21411","25-05-2026 01:16:51"
"01_Final_Reports\SmartBank_Churn_Modeling_Report_from_outputs.md","21411","25-05-2026 01:15:13"
"02_Data\Advanced_Churn_Analysis_Dataset.csv","94698","24-05-2026 17:49:27"
"02_Data\Customer_Churn_Data_Large.xlsx","276843","24-05-2026 16:54:43"
"02_Data\Data_Notes.md","1067","05-06-2026 01:02:52"
"03_Code_and_Reproducibility\data_modeling_notes.txt","17007","25-05-2026 00:11:21"
"03_Code_and_Reproducibility\requirements.txt","82","25-05-2026 01:08:51"
"03_Code_and_Reproducibility\Run_Instructions.md","1015","05-06-2026 01:03:46"
"03_Code_and_Reproducibility\smartbank_churn_modeling.py","41650","05-06-2026 01:03:46"
"04_Results_Tables\cross_validation_summary.csv","1261","25-05-2026 01:08:02"
"04_Results_Tables\imbalance_strategy_comparison.csv","336","25-05-2026 01:08:02"
"04_Results_Tables\model_performance_comparison.csv","785","25-05-2026 01:08:02"
"04_Results_Tables\random_forest_feature_importance.csv","954","25-05-2026 01:08:04"
"04_Results_Tables\random_forest_hyperparameter_results.csv","28771","25-05-2026 01:08:02"
"04_Results_Tables\random_forest_operating_threshold_metrics.csv","294","25-05-2026 01:08:02"
"04_Results_Tables\random_forest_shap_importance.csv","973","25-05-2026 01:08:08"
"04_Results_Tables\random_forest_threshold_analysis.csv","4281","25-05-2026 01:08:02"
"04_Results_Tables\test_set_churn_risk_scores.csv","6701","25-05-2026 01:08:08"
"04_Results_Tables\top_50_high_risk_customers.csv","1715","25-05-2026 01:08:08"
"05_Visual_Evidence\churn_distribution.png","43753","25-05-2026 01:05:36"
"05_Visual_Evidence\confusion_matrix_random_forest.png","34333","25-05-2026 01:08:03"
"05_Visual_Evidence\cross_validation_comparison.png","84802","25-05-2026 01:08:02"
"05_Visual_Evidence\random_forest_feature_importance.png","94751","25-05-2026 01:08:04"
"05_Visual_Evidence\roc_curves.png","112278","25-05-2026 01:08:03"
"05_Visual_Evidence\shap_summary_random_forest.png","93109","25-05-2026 01:08:08"
"06_Model_Artifacts\final_tuned_random_forest.joblib","661817","25-05-2026 01:08:08"
"06_Model_Artifacts\final_tuned_random_forest_modeling_copy.joblib","661817","25-05-2026 01:08:08"
"06_Model_Artifacts\modeling_metadata.json","595","25-05-2026 01:08:08"
"07_Project_Context\Exclusions_And_Notes.md","789","05-06-2026 01:02:53"
"07_Project_Context\skills\effective-machine-learning\agents\openai.yaml","253","05-06-2026 00:12:55"
"07_Project_Context\skills\effective-machine-learning\SKILL.md","11730","05-06-2026 00:20:28"
"README.md","1231","05-06-2026 01:02:52"
